Descripción,Categoría,Proveedor,EAN,Precio,Sin Tac
Galletitas Panal Coco x 242 Gr,GALLETITAS,ALICORP,7790263119559,"$ 42,04",
Galletitas Pepas Temflor x 200 Gr,GALLETITAS,TEMFLOR SRL,7793176000037,"$ 29,90",
Galletitas Sabor Vainilla Clásica Vocación x 170 Gr,GALLETITAS,BAGLEY,7790040177307,"$ 25,90",
Garbanzos x 500 Gr,SIN TACC,CAZENAVE,7798337860116,"$ 47,69",Sí
Garrapiñada de Maní x 200 Gr,ALMACÉN,GEORGALOS,7790380014294,"$ 79,00",Sí
"Gaseosa Cola Sin Azúcar Cunnington x 2,25 Lt",BEBIDAS SIN ALCOHOL,PRODEA,7790639002003,"$ 52,09",
"Gaseosa Lima Limón Light Cunnington x 2,25 Lt",BEBIDAS SIN ALCOHOL,PRODEA,7790639002140,"$ 58,40",
"Gaseosa Lima Limón Sin Azúcares Sprite x 2,25 Lt",BEBIDAS SIN ALCOHOL,COCA COLA,7790895064166,"$ 86,89",
"Gaseosa Mirinda Naranja x 2,25 Lt",BEBIDAS SIN ALCOHOL,CERVECERIA Y MALTERIA QUILMES,7791813423157,"$ 75,00",
"Gaseosa Naranja Light Cunnington x 2,25 Lt",BEBIDAS SIN ALCOHOL,PRODEA,7790639002232,"$ 58,40",
"Gaseosa Pomelo Cunnington x 2,25 Lt",BEBIDAS SIN ALCOHOL,PRODEA,7790639001310,"$ 58,40",
"Gaseosa Schweppes Pomelo x 2,25 Lt",BEBIDAS SIN ALCOHOL,COCA COLA,7790895010095,"$ 86,89",
Glade Limpia Inodoros Adhesivo Limón Refrescante x24,LIMPIEZA,S.C. JOHNSON & SON DE ARG. S.A.,7790520005939,"$ 45,97",
Glade Minigel Lavanda x 70 Gr,LIMPIEZA,S.C. JOHNSON & SON DE ARG. S.A.,7790520019851,"$ 82,00",NA
Glade Minigel Limon x 70 Gr,LIMPIEZA,S.C. JOHNSON & SON DE ARG. S.A.,7790520019868,"$ 82,00",NA
Gran Federal tradicional 42x2x150g,LIMPIEZA,ALICORP,7790990572290,"$ 47,48",NA
Hamburguesas de Pollo Pollolín x 160 Gr,ALIMENTOS CONGELADOS,POLLOLÍN SA,7796333008082,"$ 47,25",NA
Harina 000 Morixe x 1 Kg,ALMACÉN,MORIXE,7790199000013,"$ 30,45",NA
Harina 0000 Morixe x 1 Kg,ALMACÉN,MORIXE,7790199000020,"$ 42,88",NA
Harina Leudante Morixe x 1 Kg,ALMACÉN,MORIXE,7790199000051,"$ 48,46",NA
"Helado Chocolate, Americana, Dulce de Leche Dame Mas Balde x 3 Lt",HELADOS,CUYOCREM ARGENTINA S.A.,7798023301886,,NA
"Helado Chocolate, Vainilla, Frutilla Dame Mas Balde x 3 Lt",HELADOS,CUYOCREM ARGENTINA S.A.,7798023301879,,NA
"Helado Granizado, Cereza, Dulce de Leche Dame Mas Balde x 3 Lt",HELADOS,CUYOCREM ARGENTINA S.A.,7798023301893,,NA
Hidratación Acondicionador Plusbelle x 1 Lt,PERFUMERÍA Y CUIDADO PERSONAL,ALICORP,7790740502454,"$ 95,00",NA
Hidratación Shampoo Plusbelle x 1 Lt,PERFUMERÍA Y CUIDADO PERSONAL,ALICORP,7790740505561,"$ 95,00",NA
Hisopos Algabo Control Caja x 100 Un,PERFUMERÍA Y CUIDADO PERSONAL,ALGABO S.A.,7791274197888,"$ 49,90",NA
Iberia Bolzip® Bolsas Herméticas Medianas con cierre Facil x 6 Un 18 x 20 cm,LIMPIEZA,INDUSTRIAS IBERIA S.A.I.C.,7790900046149,"$ 80,15",NA
Jabon Espumoso Antibacterial Cereza y Canela Doypack x 250 Ml,PERFUMERÍA Y CUIDADO PERSONAL,ALGABO S.A.,7791274004957,"$ 79,90",NA
Jabon Espumoso Antibacterial Manzana y Magnolía Doypack x 250 Ml,PERFUMERÍA Y CUIDADO PERSONAL,ALGABO S.A.,7791274004933,"$ 79,90",NA
Jabon Liquido Coco y Vainilla Valvula Algabo x 300 Ml,PERFUMERÍA Y CUIDADO PERSONAL,ALGABO S.A.,7791274000713,"$ 89,00",NA
Jabon Liquido para bebe con Valvula Baby x 200 Ml,BEBÉS,ALGABO S.A.,7791274198243,"$ 95,00",NA
Jabon Liquido para manos Coco y Vainilla Valvula Life Quality x 250 Ml,PERFUMERÍA Y CUIDADO PERSONAL,LABORATORIOS ESME S.A.I.C,7791199003356,"$ 89,00",NA
Jabon Liquido para manos Durazno Valvula Life Quality x 250 Ml,PERFUMERÍA Y CUIDADO PERSONAL,LABORATORIOS ESME S.A.I.C,7791199004353,"$ 89,00",NA
Jabon Liquido para manos Glicerina Valvula Life Quality x 250 Ml,PERFUMERÍA Y CUIDADO PERSONAL,LABORATORIOS ESME S.A.I.C,7791199003332,"$ 89,00",
Jabon Liquido para manos Mora y Lirio Valvula Life Quality x 250 Ml,PERFUMERÍA Y CUIDADO PERSONAL,LABORATORIOS ESME S.A.I.C,7791199004360,"$ 89,00",
Jabon Líquido Antibacterial Doypack x 300 Ml,PERFUMERÍA Y CUIDADO PERSONAL,ALGABO S.A.,7791274000881,"$ 74,00",
Jabon para bebe pastilla con estuche Baby x 80 Gr,BEBÉS,ALGABO S.A.,7791274197307,"$ 44,00",
Jabón Antibacterial Rexona Fresh x 90 Gr,PERFUMERÍA Y CUIDADO PERSONAL,UNILEVER,7791293035604,"$ 34,11",
Jabón de Glicerina DUC NEUTRO 2 x 125 Gr,PERFUMERÍA Y CUIDADO PERSONAL,JOSÉ GUMA,7790828001459,"$ 75,53",
Jabón Flor de Verbena Lux x 3 Un x 125 Gr,PERFUMERÍA Y CUIDADO PERSONAL,UNILEVER,7791293037585,"$ 84,40",
Jabón GIGANTE de Lavar la Ropa 1 x 200 Gr,LIMPIEZA,JOSÉ GUMA,7790828103313,"$ 23,89",
Jardinera Dulcor Lata x 300 Gr,ALMACÉN,DULCOR,7793046079859,"$ 26,76",Sí
"Jugo de Limon ""San Bernardino"" x 500 Cc",ALMACÉN,SAN BERNARDINO,7790939000716,"$ 72,10",
"Jugo de Limon ""San Bernardino"" x 930 Cc",ALMACÉN,SAN BERNARDINO,7790939000723,"$ 99,90",
Jugo de Limón x 500 cc,ALMACÉN,VIA DELICIAS,7791136468279,"$ 58,00",
Jugo Plenty Life Durazno x 1 Lt,BEBIDAS SIN ALCOHOL,PURA FRESH,7798125300275,"$ 43,00",
Jugo Pura Fresh sabor Naranja con Pulpa x 1 Lt,BEBIDAS SIN ALCOHOL,ALIMENTOS REFRIGERADOS S.A.,7798125300324,"$ 81,90",Sí
"Kit de viaje de Adulto compuesto por un neceser, un cepillo y una pasta de 25 Gr",PERFUMERÍA Y CUIDADO PERSONAL,INT´L BUSINESS CONSULTANT S.R.L,7798344320047,"$ 160,00",
"Kit escolar compuesto por un neceser, un cepillo y una pasta de 25 Gr",PERFUMERÍA Y CUIDADO PERSONAL,INT´L BUSINESS CONSULTANT S.R.L,EAN a confirmar,"$ 160,00",
Kit familiar compuesto por dos cepillos de adulto y uno infantil,PERFUMERÍA Y CUIDADO PERSONAL,INT´L BUSINESS CONSULTANT S.R.L,7798344320016,"$ 103,00",
Lampara Bulbo Blanco Cálido Macroled A55 7W E27 610LM,ILUMINACION,MACROLED,7428325564602,"$ 61,50",
Lampara Bulbo Blanco Cálido Macroled A60 10W E27 880LM,ILUMINACION,MACROLED,7428325564633,"$ 64,00",
Lampara Bulbo Blanco Cálido Macroled A60 15W E27 1350LM,ILUMINACION,MACROLED,7428325568389,"$ 83,00",
Lampara Bulbo Blanco Frío Macroled A55 7W E27 630LM,ILUMINACION,MACROLED,7428325564589,"$ 61,50",
Lampara Bulbo Blanco Frío Macroled A60 10W E27 900LM,ILUMINACION,MACROLED,7428325564619,"$ 64,00",
Lampara Bulbo Blanco Frío Macroled A60 15W E27 1450LM,ILUMINACION,MACROLED,7428325568402,"$ 83,00",
Leberwust Cagnoli x 150 Gr,FIAMBRERÍA,CAGNOLI,7798013103155,"$ 36,84",
Leche Chocolatada Milkaut x 200 Cc,LÁCTEOS,MILKAUT,7794820004159,"$ 28,20",Sí
Leche Descremada en Sachet La Martona x 1 Lt,LÁCTEOS,MASTELLONE HNOS. S.A.,7790742186201,"$ 39,74",Sí
Leche Descremada UAT Apóstoles x 1 Lt,LÁCTEOS,ADECOAGRO,7798338290110,"$ 44,29",Sí
Leche en Polvo Descremada Sancor x 400 Gr,LÁCTEOS,SANCOR,7790080044171,"$ 141,75",Sí
Leche en Polvo Entera 26% Mg Inst. Fortif. C/Vit A&D Libre de Gluten-SIN TACC Manfrey x 800 Gr,LÁCTEOS,MANFREY COOP. DE TAMBEROS,7791058010815,,Sí
Leche en Polvo Entera Sancor x 400 Gr,LÁCTEOS,SANCOR,7790080043846,"$ 155,40",Sí
Leche Entera en Sachet La Martona x 1 Lt,LÁCTEOS,MASTELLONE HNOS. S.A.,7790742186102,"$ 39,74",Sí
Leche Entera UAT Apóstoles x 1 Lt,LÁCTEOS,ADECOAGRO,7798338290103,"$ 44,29",Sí
"Leche Modificada en Polvo Instantánea Fortificada con Vit.A, D y C Formidable Paquete x 800 Grs",LÁCTEOS,SA LA SIBILA,7798095171059,"$ 231,59",Sí
Lentejas Secas x 400 Gr,SIN TACC,CAZENAVE,7798337861151,"$ 59,75",Sí
Limpiador de Piso NH3 x 1800 cc Colores Citrus,LIMPIEZA,CLEANER S.A.,7793150000343,"$ 76,00",
Limpiador de Piso NH3 x 1800 cc Colores de Amor,LIMPIEZA,CLEANER S.A.,7793150000299,"$ 76,00",
Limpiador de Piso NH3 x 1800 cc Colores de Primavera,LIMPIEZA,CLEANER S.A.,7793150000312,"$ 76,00",
Limpiador de Piso NH3 x 1800 cc Colores del Mar,LIMPIEZA,CLEANER S.A.,7793150000305,"$ 76,00",
Limpiador de Piso NH3 x 1800 cc Colores Frutales,LIMPIEZA,CLEANER S.A.,7793150000329,"$ 76,00",
Limpiador de Piso NH3 x 1800 cc Colores Silvestres,LIMPIEZA,CLEANER S.A.,7793150000336,"$ 76,00",
Limpiador de Piso NH3 x 4 litros Colores Citrus,LIMPIEZA,CLEANER S.A.,7793150000404,"$ 145,00",NA
Limpiador de Piso NH3 x 4 litros Colores de Amor,LIMPIEZA,CLEANER S.A.,7793150000350,"$ 145,00",NA
Limpiador de Piso NH3 x 4 litros Colores de Primavera,LIMPIEZA,CLEANER S.A.,7793150000374,"$ 145,00",NA
Limpiador de Piso NH3 x 4 litros Colores del Mar,LIMPIEZA,CLEANER S.A.,7793150000367,"$ 145,00",NA
Limpiador de Piso NH3 x 4 litros Colores Frutales,LIMPIEZA,CLEANER S.A.,7793150000381,"$ 145,00",NA
Limpiador de Piso NH3 x 4 litros Colores Silvestres,LIMPIEZA,CLEANER S.A.,7793150000398,"$ 145,00",NA
Limpiador de Piso NH3 x 900 cc Colores Citrus,LIMPIEZA,CLEANER S.A.,7793150000282,"$ 45,00",NA
Limpiador de Piso NH3 x 900 cc Colores de Amor,LIMPIEZA,CLEANER S.A.,7793150000237,"$ 45,00",NA
Limpiador de Piso NH3 x 900 cc Colores de Primavera,LIMPIEZA,CLEANER S.A.,7793150000251,"$ 45,00",NA
Limpiador de Piso NH3 x 900 cc Colores del Mar,LIMPIEZA,CLEANER S.A.,7793150000244,"$ 45,00",NA
Limpiador de Piso NH3 x 900 cc Colores Frutales,LIMPIEZA,CLEANER S.A.,7793150000268,"$ 45,00",NA
Limpiador de Piso NH3 x 900 cc Colores Silvestres,LIMPIEZA,CLEANER S.A.,7793150000275,"$ 45,00",NA
Lámpara LED de 7w Luz Fría.,ILUMINACION,PHILCO,7796962532149,"$ 67,00",NA
Lápices de colores cortos PELIKAN x 12 colores,LIBRERÍA,PELIKAN ARGENTINA S.A.,7792700371667,"$ 92,10",NA
Lápiz Grafito Pinto HB x 12 Un,LIBRERÍA,BENNY PEN,7795513043868,"$ 94,92",NA
Líquido para Lavar la Ropa Baja Espuma Ala Doypack x 800 Ml,LIMPIEZA,UNILEVER,7791290011496,"$ 110,00",NA
Líquido para Lavar la Ropa Netic Doy Pack x 3 Lt,LIMPIEZA,QUERUCLOR SRL,7791905003878,"$ 282,96",NA
Líquido para Lavar la Ropa Netic Doy Pack x 800 Ml,LIMPIEZA,QUERUCLOR SRL,7791905003861,"$ 86,61",NA
Madalenas Dulce Aventura Marmolada x 225 Gr,PANIFICADOS,ESTABLECIMIENTO LA CUMBRE SA,816855020779,"$ 65,00",NA
Madalenas Dulce Aventura Vainilla x 225 Gr,PANIFICADOS,ESTABLECIMIENTO LA CUMBRE SA,816855020748,"$ 65,00",NA
Magimasa Pelikan pote amarillo - 120 Gr,LIBRERÍA,PELIKAN ARGENTINA S.A.,7501015223208,"$ 98,00",
Magimasa Pelikan pote azul - 120 Gr,LIBRERÍA,PELIKAN ARGENTINA S.A.,7501015223215,"$ 98,00",
Magimasa Pelikan pote rojo - 120 Gr,LIBRERÍA,PELIKAN ARGENTINA S.A.,7501015223222,"$ 98,00",
Magimasa Pelikan pote verde - 120 Gr,LIBRERÍA,PELIKAN ARGENTINA S.A.,7501015223239,"$ 98,00",
Manteca Chelita x 100 Gr,LÁCTEOS,SANCOR,7790080010657,"$ 46,75",
Manzana Comercial x 1 Kg,FRUTAS Y VERDURAS,SUPERMERCADO,10005,"$ 37,55",Sí
Mate Cocido en Saquitos Chamigo x 25 Un,ALMACÉN,MOLINOS RIO DE LA PLATA,7790070506269,"$ 32,00",
Mayonesa Reducida en Calorías Majesta x 250 Gr,ALMACÉN,GENTE DE LA PAMPA S.A.,7793377524219,"$ 19,66",
Mayonesa Ri-K Doypack x 485 Gr,ALMACÉN,UNILEVER,7794000000575,"$ 65,30",Sí
Maíz Pisado Blanco x 500 Gr,SIN TACC,CAZENAVE,7798337862219,"$ 43,92",Sí
Maíz Pisingallo x 500 Gr,SIN TACC,CAZENAVE,7798337862011,"$ 35,26",Sí
Medallones de carne 18 Friar paquete 2 Un x 138 Gr,ALIMENTOS CONGELADOS,FRIAR SA,7793040023216,"$ 37,00",
Medallón de Carne Vacuno con Soja Tres Cruces x 2 Un x 110 Gr,ALIMENTOS CONGELADOS,QUICKFOOD,7790670051404,"$ 35,00",
Mermelada Ciruela La Campagnola x 454 Gr,ALMACÉN,ARCOR,7793360801709,"$ 72,80",Sí
Mermelada Damasco Dulcor x 454 Gr,ALMACÉN,DULCOR,7793046008453,"$ 55,44",Sí
Mermelada Durazno Doypack Dulcor x 340 Gr,ALMACÉN,DULCOR,7793046009313,"$ 51,50",Sí
Milanesa de ARVEJAS - Manjar de los Dioses x 4 Un x 300 Gr,ALIMENTOS CONGELADOS,LEGUMBRESA S.R.L.,7798109400038,,
Milanesa de GARBANZOS - Manjar de los Dioses x 4 Un x 300 Gr,ALIMENTOS CONGELADOS,LEGUMBRESA S.R.L.,7798109400069,,
Milanesa de Soja Rell Aceituna - Manjar de los Dioses x 4 Un x 330 Gr,ALIMENTOS CONGELADOS,LEGUMBRESA S.R.L.,7798109400267,,
Milanesa de Soja Rell Morrón - Manjar de los Dioses x 4 Un x 330 Gr,ALIMENTOS CONGELADOS,LEGUMBRESA S.R.L.,7798109400274,,
Mortadela Mini x 300 Gr,FIAMBRERÍA,CAGNOLI,7798013106910,"$ 89,90",
Mozzarella Pemai x 100 Gr (Venta al peso),LÁCTEOS,LÁCTEOS AURORA,EAN a confirmar,"$ 33,80",
Mr. Músculo Antigrasa Cocina Doy Pack x 450 Ml,LIMPIEZA,S.C. JOHNSON & SON DE ARG. S.A.,7790520012432,"$ 49,38",
Mr. Músculo Multiuso y Vidrios rep. Doy Pack x 450 Ml,LIMPIEZA,S.C. JOHNSON & SON DE ARG. S.A.,7790520018649,"$ 46,77",
Multitas King Crowie Mix x 30 Gr,SIN TACC,ESTABLECIMIENTO FIN DEL MUNDO S.A.,7798228640346,"$ 35,00",Sí
Muslo Pollo IQF x 800 Gr,CARNE,POLLOLÍN SA,7796333812030,"$ 141,75",
Nugaton Leche 27 Gr x 3 Un,ALMACÉN,BONAFIDE,7792360072515,"$ 85,00",
Orégano en Hojas Yuspe x 25 Gr,ALMACÉN,JOSE LLENES S.A.C.I.F,7794980931234,"$ 22,05",Sí
Orégano x 25 Gr,ALMACÉN,ESPECIAS KOKITO S.A.,7792258000163,"$ 24,08",
Palillero Dos Picos 2 x 50 Un,LIMPIEZA,INDUSTRIAS IBERIA S.A.I.C.,7790900006617,"$ 39,07",
Palitos Almendra x 360 Gr,PANIFICADOS,PRODUCTOS TRIMAK S.A.,7798024290530,"$ 55,20",NA
Palitos Brochettes Iberia 25 Cm x 25 Un,LIMPIEZA,INDUSTRIAS IBERIA S.A.I.C.,7790900001155,"$ 38,50",NA
Pan con Salvado Lactal x 350 Gr,ALMACÉN,GRUPO BIMBO,7793890253146,"$ 61,53",NA
Pan con Salvado Lactal x 350 Gr,ALMACÉN,GRUPO BIMBO,7793890251081,"$ 59,95",NA
Pan con Salvado Lactal x 630 Gr,ALMACÉN,GRUPO BIMBO,7793890001143,"$ 108,86",NA
Pan de Mesa Lactal x 320 Gr,ALMACÉN,GRUPO BIMBO,7793890253139,"$ 58,35",NA
Pan de Mesa Lactal x 335 Gr,ALMACÉN,GRUPO BIMBO,7793890250992,"$ 56,62",NA
Pan de Mesa Lactal x 560 Gr,ALMACÉN,GRUPO BIMBO,7793890001129,"$ 105,55",NA
Pan Dulce Dulcor x 500 Gr,ALMACÉN,DULCOR,7793046611905,"$ 98,90",NA
Pan Lacteado Veneziana x 620 Gr,ALMACÉN,PANIFICADORA VENEZIANA S.A.,7791708001514,"$ 89,25",NA
Pan para Hamburguesa Veneziana x 210 Gr,ALMACÉN,PANIFICADORA VENEZIANA S.A.,7791708001248,"$ 36,73",
Pan para Panchos Veneziana x 210 Gr,ALMACÉN,PANIFICADORA VENEZIANA S.A.,7791708001378,"$ 36,73",
Pan Rallado Morixe x 1 kg,ALMACÉN,MORIXE,7790199602927,"$ 76,91",
Pan Rallado Morixe x 500 Gr,ALMACÉN,MORIXE,7790199602910,"$ 46,76",
Pan Árabe Blanco Bimbo x 230 Gr,ALMACÉN,GRUPO BIMBO,7796989010293,"$ 48,18",
Paños Multiuso Mapa Virulana 4 Un,LIMPIEZA,MAPA VIRULANA S.A.I. Y C.,7794440000203,"$ 149,90",
Papa x 1 Kg,FRUTAS Y VERDURAS,SUPERMERCADO,10003,"$ 19,13",Sí
Papel Higienico Doble Hoja Campanita XL 50 mts x 4 Un,LIMPIEZA,CELULOSA CAMPANA S.A.,7791070005349,"$ 198,45",
Papel Higiénico Doble Hoja Decorado Sweety 4 Un x 30 Mt,LIMPIEZA,PAPELERA SAN ANDRÉS DE GILES S.A.,7791828000213,"$ 81,28",
Pasas de uva x 50 Gr,ALMACÉN,ESPECIAS KOKITO S.A.,7792258000187,"$ 41,42",
Pascualina Light Don Celedonio x 360 Gr,PASTAS Y TAPAS,LA SALTEÑA,7790236621010,"$ 58,00",
Pañales Huggies Active Sec Regular G x 9 Un,BEBÉS,KIMBERLY CLARK ARGENTINA S.A.,7794626008795,"$ 159,00",
Pañales Huggies Active Sec Regular M x 10 Un,BEBÉS,KIMBERLY CLARK ARGENTINA S.A.,7794626008788,"$ 159,00",
Pañales Huggies Active Sec Regular XG x 8 Un,BEBÉS,KIMBERLY CLARK ARGENTINA S.A.,7794626008801,"$ 159,00",
Pañales Huggies Active Sec Regular XXG x 8 Un,BEBÉS,KIMBERLY CLARK ARGENTINA S.A.,7794626008818,"$ 159,00",
Picadita Crowie Mix x 30 Gr,SIN TACC,ESTABLECIMIENTO FIN DEL MUNDO S.A.,7798228640360,"$ 35,00",Sí
Pimentón x 25 Gr,ALMACÉN,ESPECIAS KOKITO S.A.,7792258000231,"$ 19,19",
Pimienta Blanca Molida en Sobre Dos Anclas x 25 Gr,ALMACÉN,CIA.INTRODUCTORA BS.AS.,7792900009025,"$ 50,65",
Pimienta Negra Molida x 25 Gr,ALMACÉN,ESPECIAS KOKITO S.A.,7792258000217,"$ 23,92",
Pluma Escolar PELIKAN con cartucho + 1 SUPER PIRAT,LIBRERÍA,PELIKAN ARGENTINA S.A.,7792700003650,"$ 89,00",
Pochoclo Dulce Pisingallo Semix x 80 Gr,ALMACÉN,SEMIX,76625198958,"$ 50,00",
Polenta Morixe x 500 Gr,ALMACÉN,MORIXE,7790199603207,"$ 26,99",
Polenta Morixe x 500 Gr,ALMACÉN,MORIXE,7792170007196,"$ 29,69",
Polvo para Preparar Gelatina Sabor Frambuesa Royal x 40 Gr,ALMACÉN,MONDELEZ,7622300865542,"$ 33,39",Sí
Polvorón con Chips de chocolate x 300 Gr,PANIFICADOS,PRODUCTOS TRIMAK S.A.,7798024290554,"$ 55,20",
Polvorón Limón x 360 Gr,PANIFICADOS,PRODUCTOS TRIMAK S.A.,7798024290523,"$ 55,20",
Porotos Alubia x 500 Gr,SIN TACC,CAZENAVE,7798337860314,"$ 63,21",Sí
Postre Chocolate Blanco con Dulce de Leche Sancor Sublime Pack 2 x 200 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7798321150537,"$ 46,28",Sí
Postre Chocolate con Dulce de Leche Sancor Sublime Pack 2 x 200 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7798321150056,"$ 46,28",Sí
Postre Dulce de Leche con Dulce de Leche Sancor Sublime Pack 2 x 200 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7798321150063,"$ 46,28",Sí
Postre Entero Chocolate con Dulce de Leche Shimy Pote x 120 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7790080040913,"$ 33,25",Sí
Postre Entero Chocolate Shimy Pote x 120 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7790080040906,"$ 33,25",Sí
Postre Entero Dulce de Leche Shimy Pote x 120 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7790080040920,"$ 33,25",Sí
Postre Entero Vainilla con Dulce de Leche Shimy Pote x 120 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7790080040890,"$ 33,25",Sí
Postre Entero Vainilla Shimy Pote x 120 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7790080040876,"$ 33,25",Sí
Postre Vainilla con Dulce de Leche Sancor Sublime Pack 2 x 200 Gr,LÁCTEOS,ALIMENTOS REFRIGERADOS S.A.,7798321150520,"$ 46,28",Sí
Premezcla de Chipa Luchetti x 250 Gr,ALMACÉN,MOLINOS RIO DE LA PLATA,7790070506665,"$ 118,00",
Preservativos Texturado Tulipán x 3 Un,PERFUMERÍA Y CUIDADO PERSONAL,KOPELCO S.A.,7791014090332,"$ 70,83",
Pronto Bitt Lata x 473 Ml,BEBIDAS CON ALCOHOL,GRUPO CEPAS,7790950610581,"$ 59,80",
Provenzal Dos Anclas Sobre x 25 Gr,ALMACÉN,CIA.INTRODUCTORA BS.AS.,7792900009230,"$ 37,69",
Provenzal x 25 Gr,ALMACÉN,ESPECIAS KOKITO S.A.,7792258000491,"$ 22,88",
Pulpa de Tomates Silvia Doypack x 340 Gr,ALMACÉN,GOLDEN HARVEST S.A.,7790500001135,"$ 21,01",
Puré de Papas Cremoso Chef x 100 Gr,ALMACÉN,NESTLÉ,7613037089240,"$ 46,40",
Puré de Tomate Arcor x 520 Gr,ALMACÉN,ARCOR,7790580221904,"$ 31,05",Sí
Puré de Tomates Silvia Doypack x 340 Gr,ALMACÉN,GOLDEN HARVEST S.A.,7790500001142,"$ 22,14",
Queso Cremoso Horma Ricrem x 1 Kg,LÁCTEOS,MOLFINO HNOS. S.A.,7794990800186,"$ 307,55",Sí
Queso Port Salut Light Horma La Paulina x 1 Kg,LÁCTEOS,MOLFINO HNOS. S.A.,7794990872053,"$ 343,17",Sí
Queso Untable Cremoso Mendicrim Light x 300 Gr,LÁCTEOS,SANCOR,7790080040142,"$ 83,90",Sí
Queso Untable Original Mendicrim x 300 Gr,LÁCTEOS,SANCOR,7790080040135,"$ 83,90",Sí
Quitaesmalte de Uñas Fortalecedor Vivant x 120 Ml,PERFUMERÍA Y CUIDADO PERSONAL,COSMETEC S.A.,7792143000445,"$ 66,50",
Quitaesmalte de Uñas Humectante Vivant x 120 Ml,PERFUMERÍA Y CUIDADO PERSONAL,COSMETEC S.A.,7792143100893,"$ 66,50",NA
Ravioles de Pollo y Verdura Don Celedonio x 450 Gr,PASTAS Y TAPAS,LA SALTEÑA,7790236620877,"$ 75,00",NA
Rebozador Morixe x 1 Kg,ALMACÉN,MORIXE,7790199602941,"$ 76,91",NA
Rebozador Morixe x 500 Gr,ALMACÉN,MORIXE,7790199602934,"$ 46,76",NA
Repelente de Mosquitos en Spray x 200 Ml,PERFUMERÍA Y CUIDADO PERSONAL,COSMETEC S.A.,7792143730014,"$ 115,00",NA
Repelente en Aerosol Fuyi x 165 Ml,PERFUMERÍA Y CUIDADO PERSONAL,S.C. JOHNSON & SON DE ARG. S.A.,7790520990075,"$ 72,92",NA
Roller + Cartucho Grand Prix Arl Pelikan Blíster x 1 Un,LIBRERÍA,PELIKAN ARGENTINA S.A.,7792700003025,"$ 98,00",NA
Rollo de Cocina Decorado Sweety Cuisine 60 Paños x 3 Un,LIMPIEZA,PAPELERA SAN ANDRÉS DE GILES S.A.,7791828000565,"$ 77,68",NA
Saborizante para Carne Dos Anclas Sobre x 25 Gr,ALMACÉN,CIA.INTRODUCTORA BS.AS.,7792900000268,"$ 25,99",NA
Saborizante para Pescados Dos Anclas Sobre x 25 Gr,ALMACÉN,CIA.INTRODUCTORA BS.AS.,7792900000282,"$ 25,99",NA
Salchichas cocidas sin piel Nutryte x 6 Un x 190 Gr,FIAMBRERÍA,FRIAR SA,7793040001047,"$ 31,00",
Salsa Blanca x 40 Gr,ALMACÉN,ESPECIAS KOKITO S.A.,7792258000538,"$ 12,38",
Salsa Chimichurri Tau Delta Sobre x 90 Gr,ALMACÉN,CIA.INTRODUCTORA BS.AS.,7798146138499,"$ 28,07",
Salsa de Ajo Línea Doy Pack x 400 cc,ALMACÉN,VIA DELICIAS,7798338660029,"$ 53,00",
Salsa de Pimienta Negra Línea Doy Pack x 400 cc,ALMACÉN,VIA DELICIAS,7798338660036,"$ 53,00",
Salsa de Soja Pet Vanoli x 350 Cc,ALMACÉN,VANOLI Y CIA S.A.,7790127789447,"$ 57,80",Sí
Salsa Filetto Montenevi x 340 Gr,ALMACÉN,NUTREMAS,7792290000367,"$ 32,90",
Salsa Pizza Montenevi x 340 Gr,ALMACÉN,NUTREMAS,7792290000374,"$ 32,90",
Salsa Pomarola Montenevi x 340 Gr,ALMACÉN,NUTREMAS,7792290000381,"$ 32,90",
"Secador plástico de Piso VIRULANA ""SECARAPID"" de 30cm x 1 Un",LIMPIEZA,MAPA VIRULANA S.A.I. Y C.,7794440007172,"$ 129,90",
Servilletas Blancas Cartabella 32 x 70 Un,LIMPIEZA,PAPELERA SAN ANDRÉS DE GILES S.A.,7791828004914,"$ 28,80",
Shampoo Aguacate y Argan Doypack x 300 Ml,PERFUMERÍA Y CUIDADO PERSONAL,ALGABO S.A.,7791274196959,"$ 54,00",
Shampoo Bomba Argan Sedal x 340 Ml,PERFUMERÍA Y CUIDADO PERSONAL,UNILEVER,7791293036311,"$ 105,00",
Shampoo Brillo Sublime Effect Plusbelle x 650 Ml,PERFUMERÍA Y CUIDADO PERSONAL,ALICORP,7790740507732,"$ 77,33",
"Snack de arroz CARAMELO, DON PANCHO x 45 grs",GALLETITAS,GALLETAS DON PANCHO S.A.,7798033900253,"$ 30,06",
Snack de Arroz Libre de Gluten Sabor Jamon Crowie x 50 Gr,SIN TACC,ESTABLECIMIENTO FIN DEL MUNDO S.A.,7798228640407,"$ 35,00",Sí
